Mon May 04 15:36:44 CEST 2015;100.26759679261698
Mon May 04 15:36:45 CEST 2015;100.19781845638899
Mon May 04 15:36:46 CEST 2015;100.06204754926792
Mon May 04 15:36:47 CEST 2015;100.13707009087693
Mon May 04 15:36:48 CEST 2015;100.25859278986059
Mon May 04 15:36:49 CEST 2015;100.21813670711056
Mon May 04 15:36:50 CEST 2015;99.98859320267178
Mon May 04 15:36:51 CEST 2015;99.72070506212991
Mon May 04 15:36:52 CEST 2015;99.74592858283147
Mon May 04 15:36:53 CEST 2015;99.84852422085687
Mon May 04 15:36:54 CEST 2015;100.2052533003999
Mon May 04 15:36:55 CEST 2015;99.93384944438536
Mon May 04 15:36:56 CEST 2015;100.05409294910315
Mon May 04 15:36:57 CEST 2015;99.69633193420776
Mon May 04 15:36:58 CEST 2015;99.55957125485634
Mon May 04 15:36:59 CEST 2015;99.14713595281468
Mon May 04 15:37:00 CEST 2015;99.49054702961848
Mon May 04 15:37:01 CEST 2015;99.20390388229438
Mon May 04 15:37:02 CEST 2015;99.46116634045732
Mon May 04 15:37:03 CEST 2015;99.60745108067631
Mon May 04 15:37:04 CEST 2015;99.5834713813859
Mon May 04 15:37:05 CEST 2015;99.39281588721306
Mon May 04 15:37:06 CEST 2015;99.86351084212825
Mon May 04 15:37:07 CEST 2015;99.39727916726214
Mon May 04 15:37:08 CEST 2015;99.69494890679722
Mon May 04 15:37:09 CEST 2015;99.89491638231166
Mon May 04 15:37:10 CEST 2015;100.32413248212337
Mon May 04 15:37:11 CEST 2015;100.14807501306167
Mon May 04 15:37:12 CEST 2015;99.86993913367134
Mon May 04 15:37:13 CEST 2015;100.11725019040148
Mon May 04 15:37:14 CEST 2015;100.61205754006212
Mon May 04 15:37:15 CEST 2015;100.89923986614075
Mon May 04 15:37:16 CEST 2015;100.46804474645973
Mon May 04 15:37:17 CEST 2015;100.29822329765145
Mon May 04 15:37:18 CEST 2015;100.22303263929555
Mon May 04 15:37:19 CEST 2015;99.93775687808187
Mon May 04 15:37:20 CEST 2015;100.00312292844148
Mon May 04 15:37:21 CEST 2015;100.22030204067724
Mon May 04 15:37:22 CEST 2015;100.30869383875246
Mon May 04 15:37:23 CEST 2015;100.5571803220971
Mon May 04 15:37:24 CEST 2015;100.81025225962529
Mon May 04 15:37:25 CEST 2015;100.57513048751066
Mon May 04 15:37:26 CEST 2015;101.05038738293642
Mon May 04 15:37:27 CEST 2015;100.56346618637156
Mon May 04 15:37:28 CEST 2015;100.7954299493214
Mon May 04 15:37:29 CEST 2015;100.55519713489333
Mon May 04 15:37:30 CEST 2015;100.53678912551673
Mon May 04 15:37:31 CEST 2015;100.15408256602538
Mon May 04 15:37:32 CEST 2015;99.72564486502455
Mon May 04 15:37:33 CEST 2015;99.29708510739725
Mon May 04 15:37:34 CEST 2015;98.86181796688884
Mon May 04 15:37:35 CEST 2015;98.63094433653012
